id,name,image_url,user_id
377,Backstreet Boys,https://i.scdn.co/image/ab6761610000e5eb7b3634864a78ab6bd1d77c36,
378,Billy Joel,https://i.scdn.co/image/ab6761610000e5ebb34057d59275011032ef8bc8,
379,"""Weird Al"" Yankovic",https://i.scdn.co/image/ab6772690000c46c8262addd2ddf144690e5ec9c,
380,.38 Special,https://i.scdn.co/image/ab6761610000e5eb284c67369cb4c2bffdc81173,
381,200 Stab Wounds,https://i.scdn.co/image/ab6761610000e5eb19ed794f9c508405b9a4bdfd,
382,24kGoldn,https://i.scdn.co/image/ab6761610000e5eb1a52daf60d0a426b294f5be5,
383,3 Doors Down,https://i.scdn.co/image/ab6761610000e5eb2064b57344edc592454c8090,
384,30 Seconds to Mars,,
385,311,https://i.scdn.co/image/ab6761610000e5eb580d1c8b58c11f498e0760c5,
386,4 Non Blondes,https://i.scdn.co/image/ab6772690000c46cbee2b55099797d5537544010,
387,5 Seconds of Summer,https://i.scdn.co/image/ab6761610000e5eb5048d9616b459ef90f04b6d8,
388,A Day to Remember,https://i.scdn.co/image/ab6761610000e5eb6164f861e5e683c9067f4395,
389,A Flock of Seagulls,https://i.scdn.co/image/0e0b74658f7e16190f23d795648c888c4dd40f2a,
390,AC/DC,https://i.scdn.co/image/ab6761610000e5ebc4c77549095c86acb4e77b37,
391,AFI,https://i.scdn.co/image/ab67616d0000b2739c8f1909f055f04ca6862853,
392,AJR,https://i.scdn.co/image/ab67616d0000b2734fdb5283ef51ee18e5f29ebd,
393,AWOLNATION,https://i.scdn.co/image/ab6761610000e5ebdb9603b5be27043bbf7d7b0d,
394,Abnormality,https://i.scdn.co/image/ab6761610000e5ebd184108e5c0bf8af9d6077e6,
395,Ace Frehley,https://i.scdn.co/image/ab6761610000e5eb40e60dcd163d626ff87d0b43,
396,Ace of Base,https://i.scdn.co/image/df9a1dd7f15d98cdbef3ee8c44adae7dec4142d6,
397,Aerosmith,https://i.scdn.co/image/ab6761610000e5ebc5733401b4689b2064458e7d,
398,Against Me!,https://i.scdn.co/image/8294eb1685d99a6d557049dba7c7760d0889c3df,
399,Against The Current,https://i.scdn.co/image/ab6761610000e5eb469aba515a0815396f1c432c,
400,Airbourne,https://i.scdn.co/image/ab6761610000e5eb10a8061c6085d2186adcb6dd,
401,Alabama Shakes,https://i.scdn.co/image/ab6761610000e5ebe0a1d7ea56296ebae6f7e6b6,
402,Alan Jackson,https://i.scdn.co/image/ab6772690000c46c1dce50b93ca0b1e2f459d9e6,
403,Alanis Morissette,https://i.scdn.co/image/ab6761610000e5ebf6a97342ccd47692b7cdf8c0,
404,Alexis Munroe,https://i.scdn.co/image/ab6761610000e5eb1a2fc33b93dae2836cc90211,
405,Alfie Templeman,https://i.scdn.co/image/ab6761610000e5eb7c2b0d0cb000e7f3f41d9c64,
406,Alice Cooper,https://i.scdn.co/image/ab6761610000e5eb33b97c45348420d27fb92d68,
407,Alice in Chains,https://i.scdn.co/image/ab6761610000e5eb6114a63659d0d5c0a801f733,
408,Alien Ant Farm,https://i.scdn.co/image/ab6761610000e5ebcfb89fdb4667f2816314ff1b,
409,Alkaline Trio,https://i.scdn.co/image/ab6761610000e5ebb85da6fc072594f79f5f27f9,
410,All That Remains,https://i.scdn.co/image/ab6761610000e5eb5fcd8bb445abede001fa0222,
411,All Time Low,https://i.scdn.co/image/ab6761610000e5eb8625dac822c90c5f8c605170,
412,All-American Rejects,https://i.scdn.co/image/ab6761610000e5eb8a05b6b10635b63ebc45ae54,
413,Alphabeat,https://i.scdn.co/image/ab6761610000e5eb66663ee9f52f4057bc70c65c,
414,American Hi-Fi,https://i.scdn.co/image/ab6761610000e5ebea2788149b99026f5d3dd5c1,
415,Amon Amarth,https://i.scdn.co/image/ab6761610000e5ebe0ed6357e133abef229c44a3,
416,Amy Winehouse,https://i.scdn.co/image/ab6761610000e5eb2ceb023b10da17590878e88c,
417,Amyl and the Sniffers,https://i.scdn.co/image/ab6761610000e5ebee3647a3cd61071b0ca362e8,
418,Anarchy Club,https://i.scdn.co/image/ab6761610000e5eb2514c8979d505de828dcfcac,
419,AnaÃ¯s,https://i.scdn.co/image/ab67616d0000b27391336582e6f7e74149820344,
420,Anberlin,https://i.scdn.co/image/ab6761610000e5ebf61b58fe48e3a30b72fbc1d5,
421,Andrew W.K.,https://i.scdn.co/image/ab6761610000e5eb015066199934132a672b4407,
422,Andy Grammer,https://i.scdn.co/image/ab6761610000e5ebdfa641458cddcca4325c6afa,
423,Angels & Airwaves,https://i.scdn.co/image/ab6761610000e5eb9bf03fdd68eecd329f9fde6e,
424,Animal Flag,https://i.scdn.co/image/ab6761610000e5eb5705a333154d6beec65859c6,
425,Animotion,https://i.scdn.co/image/da8f210ed81fbcfea186275257c244e4528a1f7a,
426,Anna Graceman & Ryan Corn,,
427,Anthrax,https://i.scdn.co/image/9c13e8d805f8ba3a676dc272b0e2e237cdcf41a5,
428,Anvil,https://i.scdn.co/image/ab67616d0000b2739c8f1909f055f04ca6862853,
429,Architects,https://i.scdn.co/image/ab6761610000e5ebd8691d3ca44cd95c89a40da4,
430,Arctic Horror,https://i.scdn.co/image/ab67616d0000b273f7fed72c291c7bd391cc098b,
431,Aretha Franklin,https://i.scdn.co/image/ab6761610000e5ebf12270128127ba170f90097d,
432,Asia,https://i.scdn.co/image/ab6761610000e5ebacb6a1310cd73308c2af0c5b,
433,Asking Alexandria,https://i.scdn.co/image/ab6761610000e5ebd07f0b3d8b5c9576f15f1fb1,
434,Assuming We Survive,https://i.scdn.co/image/ab6761610000e5eb83c7a5d986e7d0ef3d1765bb,
435,At the Drive-In,https://i.scdn.co/image/ab6761610000e5eb35647a12f98234da77b10f2d,
436,At the Gates,https://i.scdn.co/image/ab6761610000e5ebe05d57f89f3637d01858832f,
437,Atreyu,https://i.scdn.co/image/ab6761610000e5eb26886e00c56279420a8ceaa7,
438,AudioDamn!,https://i.scdn.co/image/ab6761610000e5eb98d7b7ef2ecf41fde5c4f30c,
439,Audioslave,https://i.scdn.co/image/ab6761610000e5eb5a865295befda9e060a72cb0,
440,Authority Zero,https://i.scdn.co/image/ab6761610000e5ebcc8769232844e85493288724,
441,Avenged Sevenfold,https://i.scdn.co/image/ab6761610000e5eb097658d63473ecb243ed4b1f,
442,Average White Band,https://i.scdn.co/image/ab6761610000e5ebf332acfaaae4e1c238b18a28,
443,Avicii,https://i.scdn.co/image/ab6761610000e5ebae07171f989fb39736674113,
444,Avril Lavigne,https://i.scdn.co/image/ab6761610000e5ebcea575e8c9519d4367984256,
445,B.B. King,https://i.scdn.co/image/809b501cb89a3f6557d5532d983875f4dea1877d,
446,B.o.B (featuring Hayley Williams),,
447,BABYMETAL,https://i.scdn.co/image/ab6761610000e5eb8bf2dcb4312416001228a30d,
448,BANNERS,https://i.scdn.co/image/ab6761610000e5eb8d3bcf6e02576325ec246d34,
449,BAP,https://i.scdn.co/image/ab6761610000e5ebacb6a1310cd73308c2af0c5b,
450,BB Brunes,https://i.scdn.co/image/ab6761610000e5eb6971278da3fc32512405258f,
451,BEGINNERS,https://i.scdn.co/image/ab6761610000e5eb042516d5fa2c00a4141f6f84,
452,BachmanâTurner Overdrive,,
453,Bad Company,https://i.scdn.co/image/65d37e5c4ee9ef8bfb76de6a17e7c05316199724,
454,Bad Omens,https://i.scdn.co/image/ab6761610000e5eb3dc0577ed61ec73b498a56ee,
455,Bad Religion,https://i.scdn.co/image/ab6761610000e5eb785d6af86b16c8747ff61e42,
456,Bad Suns,https://i.scdn.co/image/ab6761610000e5eb14bdca85282f9980069cc350,
457,Bad Wolves,https://i.scdn.co/image/ab6761610000e5eb620e9911e10064bcbf2d7481,
458,Band Of Horses,https://i.scdn.co/image/ab6761610000e5eb2cb57b092374b2f975ee9adc,
459,Bang Camaro,https://i.scdn.co/image/ab6761610000e5eb37e3b35a50084a7be73cc7b7,
460,Barely March,https://i.scdn.co/image/ab6761610000e5eb7e176c40634a6bb6350f0d32,
461,Barenaked Ladies,https://i.scdn.co/image/ab6761610000e5eb6f38e73a455b76c9e84d2e05,
462,Barns Courtney,https://i.scdn.co/image/ab6761610000e5eb4bbc056671282e390b4c6b46,
463,Bastille,https://i.scdn.co/image/ab6761610000e5ebfd9a45e98090b4f26d2bbdeb,
464,Bearstronaut,https://i.scdn.co/image/ab6761610000e5eb0acd8480665325b12eac16c7,
465,Beartooth,https://i.scdn.co/image/ab6761610000e5ebd2219c00e2fa1f2aaddcbf24,
466,Beastie Boys,https://i.scdn.co/image/705bcd56dc5dbf9ebc578a3ba8094e6d622862c2,
467,Beck,https://i.scdn.co/image/ab6761610000e5eb1b7aaeedafb29af4c513ebd3,
468,Behemoth,https://i.scdn.co/image/ab6761610000e5ebb0cf0bfbb3080adf39332397,
469,Belinda Carlisle,https://i.scdn.co/image/ab6761610000e5ebb080a753322b12aa4ee94e6d,
470,Belly,https://i.scdn.co/image/ab6761610000e5ebbff23b49045aa4099d7264ed,
471,Ben Harper and Relentless7,https://i.scdn.co/image/ab6761610000e5ebe52eb587043e72596e870f64,
472,Ben Quad,https://i.scdn.co/image/ab6761610000e5eb5a5ac3c25f12515fe1644ab4,
473,Benjamin Booker,https://i.scdn.co/image/ab6761610000e5eb0a41d0ad7f3d72ec77cb6128,
474,Bent Knee,https://i.scdn.co/image/ab6761610000e5eb2fedaa08f1a3d13cd96777d5,
475,Between the Buried and Me,https://i.scdn.co/image/ab6761610000e5ebaedba7a5799c454208611431,
476,Big & Rich,https://i.scdn.co/image/ab6761610000e5ebc8c403161c81d8f8c02c0506,
477,Big Country,https://i.scdn.co/image/ab6761610000e5ebe1677bb0b5e2afdec1ec4c39,
478,Big Dipper,https://i.scdn.co/image/ab6761610000e5eb5664014b2d495192fcc7a6c5,
479,Bikini Kill,https://i.scdn.co/image/ab6761610000e5ebfc226caae7dd29541e337a18,
480,Billie Eilish,https://i.scdn.co/image/ab6761610000e5eb4a21b4760d2ecb7b0dcdc8da,
481,Billie Joe Armstrong,https://i.scdn.co/image/ab6772690000c46ca1107ac09284ddba2ae34bba,
482,Billy Currington,https://i.scdn.co/image/ab6761610000e5ebacc30a1cf0224922cdbcc405,
483,Billy Idol,https://i.scdn.co/image/ab6761610000e5eb69408d3a9d82c2307dd8699d,
484,Billy Squier,https://i.scdn.co/image/6935410b9596e72ad3249d58339f49f220020432,
485,Bishop Briggs,https://i.scdn.co/image/ab6761610000e5eb1ee9f9cc927a92a0d1083cc0,
486,Black Beach,https://i.scdn.co/image/ab67616d0000b27346f2df1c4aca06890fb575d7,
487,Black Pumas,https://i.scdn.co/image/ab6761610000e5eb39d27eaedd0adde305e9c98f,
488,Black Rebel Motorcycle Club,https://i.scdn.co/image/ab6761610000e5eb671e6bba4b119e7b9675f1a4,
489,Black Sabbath,https://i.scdn.co/image/ab6761610000e5eb4870cd833ebe1092601820c3,
490,Black Tide,https://i.scdn.co/image/ab6761610000e5eb6b0c68ffcbd51e4c5a52ec41,
491,Black Veil Brides,https://i.scdn.co/image/ab6761610000e5ebf414a3ed424a8e9b30819360,
492,Blame It On Whitman,https://i.scdn.co/image/ab6761610000e5eb89d22542cd6f28e82b4d725b,
493,Blastergun,https://i.scdn.co/image/ab67616d0000b2739a6db3e570b432779f791367,
494,Bleachers,https://i.scdn.co/image/ab6761610000e5eb5612e039ce8b2d05e0bac0a9,
495,Blind Melon,https://i.scdn.co/image/ab6761610000e5ebdcc3fe6af94c5c178a36d006,
496,Blink-182,https://i.scdn.co/image/ab6761610000e5eb5da36f8b98dd965336a1507a,
497,Blitz Kids,https://i.scdn.co/image/fc8a988e105fe273214171e6e33dd5adaacc912b,
498,Blondfire,https://i.scdn.co/image/ab6761610000e5eb2c91ca6bdaae71a11293cfde,
499,"Blood, Sweat & Tears",https://i.scdn.co/image/26a546022a057e325676bef5c32acdccb456adfb,
500,Bloodhound Gang,https://i.scdn.co/image/ab6761610000e5ebb37fd268f79456bf904d617e,
501,Bloods & Laura Jane Grace,,
502,Blue Swede,https://i.scdn.co/image/8128a8fc52288607eb2e4667a4c172432b3e03e1,
503,Blue Ãyster Cult,,
504,Blues Traveler,https://i.scdn.co/image/ab6761610000e5eb0a75e80e419fa64836518832,
505,Bob Marley and the Wailers,https://i.scdn.co/image/b5aae2067db80f694a980e596e7f49618c1206c9,
506,Bob Moses,https://i.scdn.co/image/ab6761610000e5ebbf9efd924a1190400c641905,
507,Body Thief,https://i.scdn.co/image/ab6761610000e5eb3b1bd9dc3e728c932e99759d,
508,Bon Jovi,https://i.scdn.co/image/ab6761610000e5eb52aade0d2ea19706074da4b9,
509,Bonnie Tyler,https://i.scdn.co/image/ab6761610000e5eb4ca4431cf4b1227eba8288d8,
510,Boston,https://i.scdn.co/image/051ffa17a5832586c6e0f8ee8a705ad15114e9c0,
511,Boys Like Girls,https://i.scdn.co/image/ab6761610000e5ebc7f04a5b4bdfd68e31816fc2,
512,Brad Paisley,https://i.scdn.co/image/ab6761610000e5eb49b3eca30283993e5794c6ef,
513,Brandi Carlile,https://i.scdn.co/image/ab6761610000e5ebd06d316705f62c59ba7d7fe3,
514,Breaking Benjamin,https://i.scdn.co/image/ab6761610000e5ebff528d242b11fdc4261d05da,
515,Breaking Wheel,https://i.scdn.co/image/ab67616d0000b27396892e9f73071993ead236c9,
516,Brian Setzer,https://i.scdn.co/image/ab6761610000e5eb60ea7f13ea054cd06daafdfc,
517,Bring Me the Horizon,https://i.scdn.co/image/ab6761610000e5ebe7c9399d0b5d813c20cbec65,
518,Brittany Howard,https://i.scdn.co/image/ab6761610000e5eb2465cba30bd03be459cc6584,
519,Brooks & Dunn,https://i.scdn.co/image/ab6761610000e5eb3ef457349ecbd1285b4a0d81,
520,Bruno Mars,https://i.scdn.co/image/ab6761610000e5ebc36dd9eb55fb0db4911f25dd,
521,Bryan Adams,https://i.scdn.co/image/ab6761610000e5eb9333e218db341b192817db03,
522,Buckcherry,https://i.scdn.co/image/ab6761610000e5ebd842638cedc0a18bba151b1c,
523,Bullet for My Valentine,https://i.scdn.co/image/ab6761610000e5eb18219fa877c67b4eda00550c,
524,Bush,https://i.scdn.co/image/ab6761610000e5eb187017724e58e78ee1f5a8e4,
525,Busted,https://i.scdn.co/image/ab6761610000e5eb1f807c6862ea43ef0f32c6dc,
526,Buzzcocks,https://i.scdn.co/image/ab6761610000e5eb694abbe7669a250140e988bf,
527,BÃRNS,https://i.scdn.co/image/ab67616d0000b273265f6a2c09476aa183acedaf,
528,CHVRCHES,https://i.scdn.co/image/ab6761610000e5eb15e5ae2c6a8cdf07ed0253ae,
529,CIVIC,https://i.scdn.co/image/ab6761610000e5eb04bc536e66407927c73a9761,
530,Caesars,https://i.scdn.co/image/664b64455e32f061ba134defca4b92830e4b2df9,
531,Cake,https://i.scdn.co/image/ab6761610000e5ebb8bf71301acec36f0256c0f8,
532,Calling All Captains,https://i.scdn.co/image/ab6761610000e5ebfd16391843ec769cdf7d2391,
533,Cannibal Corpse,https://i.scdn.co/image/ab6761610000e5eb502944f431be8f85813f8e6a,
534,Capital Cities,https://i.scdn.co/image/ab6761610000e5ebbd88e9240bca1b3dd261b6e3,
535,Capstan,https://i.scdn.co/image/ab6761610000e5eb2f2f2a13eba3c9eaf62436f0,
536,Carl Douglas,https://i.scdn.co/image/ab6761610000e5ebcea061a1aee40d93206e244c,
537,Carly Rae Jepsen,https://i.scdn.co/image/ab6761610000e5eb8272bf414106646e0e4a89f3,
538,Carrie Underwood,https://i.scdn.co/image/ab6761610000e5eb69084d0b776e725025329043,
539,Catch Your Breath,https://i.scdn.co/image/ab6761610000e5eb8aa2754db11019a2d19f6272,
540,Catfish and the Bottlemen,https://i.scdn.co/image/ab6761610000e5ebaa7e4337ef3969e7ce27876e,
541,Cecilia Castleman,https://i.scdn.co/image/ab6761610000e5eb9730c6e02b643c20a0845deb,
542,Ceramic Animal,https://i.scdn.co/image/ab6761610000e5eb237f0cd838715db0fe83e91a,
543,Charlie Puth,https://i.scdn.co/image/ab6761610000e5ebd5594e3ae145bbb2c096366d,
544,Charlotte Sands,https://i.scdn.co/image/ab6761610000e5eb6739054ddc4c0bfc24ad95ef,
545,Cheap Trick,https://i.scdn.co/image/ab6772690000c46c5ad27b7aba43e761f7e3ec46,
546,Chely Wright,https://i.scdn.co/image/ab6761610000e5eb6776f4a348ccf5da1b7542bd,
547,Chevelle,https://i.scdn.co/image/ab6761610000e5eb6411cad01afe7d60b448dabc,
548,Chicago,https://i.scdn.co/image/ab6761610000e5ebbab088e2157b02848dfcbc1e,
549,Children of Bodom,https://i.scdn.co/image/ab6761610000e5ebe51866b7c973c8aafaf1fece,
550,Chiodos,https://i.scdn.co/image/ab6761610000e5ebd6d001dc971f38973265d42d,
551,Chumbawamba,https://i.scdn.co/image/57d60d824eac6f8870011979a6fab6b27b97fa44,
552,Chvrches,https://i.scdn.co/image/ab6761610000e5eb15e5ae2c6a8cdf07ed0253ae,
553,Cinderella,,
554,Cocktail Slippers,https://i.scdn.co/image/ab6761610000e5ebcf37c32c3eba200ff9019100,
555,Coheed And Cambria,https://i.scdn.co/image/ab6761610000e5ebbff9d794acaadead8e742f9e,
556,Coheed and Cambria,https://i.scdn.co/image/ab6761610000e5ebbff9d794acaadead8e742f9e,
557,Cold War Kids,https://i.scdn.co/image/ab6761610000e5eb27ea8d74714b23fa9e116f91,
558,Coldplay,https://i.scdn.co/image/ab6761610000e5eb1ba8fc5f5c73e7e9313cc6eb,
559,Collective Soul,https://i.scdn.co/image/ab6761610000e5ebf68613ff215e381ececc6624,
560,Count Zero,https://i.scdn.co/image/ab6761610000e5eb7d77c352aefa149a70c67e8f,
561,Counting Crows,https://i.scdn.co/image/ab6761610000e5ebe49e02d94a91ccdb846a62fa,
562,Cracker,https://i.scdn.co/image/ab6761610000e5eb24ba2ea14cb57e90c60bf4bb,
563,Crash Kings,https://i.scdn.co/image/218106a492fe8a3ea8c1e99193d3b41600b9e810,
564,Creaturos,https://i.scdn.co/image/ab67616d0000b2735ea5c7664bab079a5e46d182,
565,Creed,https://i.scdn.co/image/ab6761610000e5ebd2e2b04b7ba5d60b72f54506,
566,Crooked X,,
567,Cross Canadian Ragweed,https://i.scdn.co/image/df1bd6ac140f82f55724edbaff5cb7adbb9d7a80,
568,Crossfade,https://i.scdn.co/image/ab6761610000e5eb4af16bc8b87ea8f3b7048060,
569,Crown of Thorns,https://i.scdn.co/image/ab67616d0000b2738f85d1e557b044e56056d962,
570,Cuffed Up,https://i.scdn.co/image/ab6761610000e5eb8057ac10a6e83cb8bf09c1b3,
571,Culture Club,https://i.scdn.co/image/ab6761610000e5eb5903965a15551fd12feb8b87,
572,Cutting Crew,https://i.scdn.co/image/ab6761610000e5eb5677d41157dee225b3633737,
573,Cyndi Lauper,https://i.scdn.co/image/ab6761610000e5eb72f5bad471601240967563d6,
574,DC Talk,https://i.scdn.co/image/7ac48d9838e314dea21dcdc6b5682a23a04eb367,
575,DNCE,https://i.scdn.co/image/ab6761610000e5ebf516ed43c65fe21e21a7c5bd,
576,Damone,https://i.scdn.co/image/f44a7596bf9fdc7718d47d23895111cf727214fc,
577,Dan + Shay & Justin Bieber,,
578,Dance Gavin Dance,https://i.scdn.co/image/ab6761610000e5eb82fc5e0ee0a525bfc037d4d7,
579,Darius Rucker,https://i.scdn.co/image/ab6761610000e5eb17f1bb8128fc6e637e4240d7,
580,Dark Wheels,https://i.scdn.co/image/ab67616d0000b2733888cb33f847fde26aecffe7,
581,Darryl Worley,https://i.scdn.co/image/ab6761610000e5eb2311618050e3f0345325c850,
582,Dashboard Confessional,https://i.scdn.co/image/ab6761610000e5eb807198af655751559ed590a7,
583,Daughtry,https://i.scdn.co/image/ab6761610000e5ebf443a26b22e52c3b3867753d,
584,Dave Matthews Band,https://i.scdn.co/image/ab6761610000e5ebc04724201a3cd1a81d7bba05,
585,Dead Kennedys,https://i.scdn.co/image/3a7ddc45cc57da8c01f95691ef508202f0d25b09,
586,Dead Sara,https://i.scdn.co/image/ab6761610000e5eb097c5701b5eb32d79b4c2996,
587,Dealership,https://i.scdn.co/image/a49f8ed94c7520dc7dc5c4db89fe257464cd688a,
588,Dear and the Headlights,https://i.scdn.co/image/ec695056e86784974509b2d445aa6a226cf2845b,
589,Death from Above 1979,https://i.scdn.co/image/ab6761610000e5ebbb7cbc0abffcf07bc38c6c07,
590,Death of the Cool,https://i.scdn.co/image/ab6761610000e5ebb8925c7844e0fa72aa9ef175,
591,Dee Gees,,
592,Deee-Lite,https://i.scdn.co/image/cf8dfba8597882a18fb1faf07aef69271aa37935,
593,Deep Blue Something,https://i.scdn.co/image/ab6761610000e5eb5cee59fb07aa41f126730515,
594,Def Leppard,https://i.scdn.co/image/ab6761610000e5eb695e45d9945ce1f8e5fa5c54,
595,Deftones,https://i.scdn.co/image/ab6761610000e5ebe3ac5eb948e78d9285d1dbdb,
596,Del Amitri,https://i.scdn.co/image/ab6761610000e5ebbc86d5b6764b7a24eff9967b,
597,Demi Lovato,https://i.scdn.co/image/ab6761610000e5eb17d89810f9afab249206c478,
598,DevilDriver,https://i.scdn.co/image/ab6761610000e5ebf99405f1e69f1094848e26e8,
599,Devo,https://i.scdn.co/image/ab67616d0000b27308779bde4ae1e4010f9dcf61,
600,Devon Gilfillian,https://i.scdn.co/image/ab6761610000e5ebaf9ae552186a078c0d9f6e55,
601,Dexys Midnight Runners,https://i.scdn.co/image/ab6761610000e5eb22b24b0c36be490f043d032a,
602,Dido,https://i.scdn.co/image/ab6761610000e5ebf36e7b59cdaa0df8bee8e63f,
603,Die Toten Hosen,https://i.scdn.co/image/ab6761610000e5eb6fc6ebd3cadc9bd5ae947b02,
604,Dierks Bentley,https://i.scdn.co/image/ab6761610000e5ebc3552e14b485998e7bbba38b,
605,Dinosaur Jr.,https://i.scdn.co/image/ab6761610000e5eb5201c68a22bce1d27d72f4ac,
606,Dinosaur Pile-Up,https://i.scdn.co/image/ab6761610000e5eb25db0a5a8ac5305acf8eb69f,
607,Dio,https://i.scdn.co/image/ab67616d0000b2732ac959aed9d04d5c175242fb,
608,Dire Straits,https://i.scdn.co/image/ab6761610000e5eb4bdaa8c5e65b64f50549c393,
609,Dirty Honey,https://i.scdn.co/image/ab6761610000e5ebd9ca277f8e068e216ec3b4a3,
610,Disturbed,https://i.scdn.co/image/ab6761610000e5eb6823b6df396ecf49931e34a1,
611,Dixie Chicks,,
612,Dolly Parton,https://i.scdn.co/image/ab6761610000e5eb61aae76c2db6b8645f1553d0,
613,Dolly Spartans,https://i.scdn.co/image/ab6761610000e5ebf24f72a4b744cf9fcef0760c,
614,Don McLean,https://i.scdn.co/image/ab6761610000e5eb960f33e2e44a53d836dc8ffb,
615,Dover,https://i.scdn.co/image/ab67616d0000b27308779bde4ae1e4010f9dcf61,
616,DragonForce,https://i.scdn.co/image/ab6761610000e5eb2c0d92dae9b4af4c8a565c3b,
617,Dream Theater,https://i.scdn.co/image/ab6761610000e5eb6c2390469c190a49f3926865,
618,Dreamgirl,https://i.scdn.co/image/ab6761610000e5eb7d478a2949d521ed559db5ec,
619,Drive-By Truckers,https://i.scdn.co/image/ab6761610000e5ebc81405127e5ca302f0e4d1d8,
620,Dropkick Murphys,https://i.scdn.co/image/ab6761610000e5eba7fe49ff5b2dd8bfec205fe4,
621,Dua Lipa,https://i.scdn.co/image/ab6761610000e5eb0c68f6c95232e716f0abee8d,
622,Duck & Cover,https://i.scdn.co/image/ab67616d0000b2734b6803a52e9b708fda8b5d40,
623,Duran Duran,https://i.scdn.co/image/ab6761610000e5eb873c478913e5a70527b9442a,
624,Dutch ReBelle,https://i.scdn.co/image/ab6761610000e5eb18b71f5bccdedd6a1458741e,
625,Dwight Yoakam,https://i.scdn.co/image/ab6761610000e5eb28aebc3eaddd7d0f5f2d0eb7,
626,EELS,https://i.scdn.co/image/ab6761610000e5eb70fc0f8e1eece53e15f1db17,
627,EMF,https://i.scdn.co/image/ab67616d0000b2739563cb349790fc0dc5a69003,
628,Eagle-Eye Cherry,https://i.scdn.co/image/ab6761610000e5eb14a2242841c9c7376b19f087,
629,Eagles of Death Metal,https://i.scdn.co/image/9084649cb287a4cd52b6955fe9f5dd647fc4e431,
630,"Earth, Wind & Fire",https://i.scdn.co/image/ab6761610000e5eb9722e16a886767adf1178f92,
631,Echo & The Bunnymen,https://i.scdn.co/image/397489fba8899aa52cadb0f62662603f96065446,
632,Ed Sheeran,https://i.scdn.co/image/ab6761610000e5eb8eb08ed1a791d6e9fb041d61,
633,Eddie Japan,https://i.scdn.co/image/ab6761610000e5eb92ed2d8af74d073293b7c8a4,
634,Eddie Money,https://i.scdn.co/image/ab6761610000e5eb59808090fb17e636132b0d2a,
635,Ego Kill Talent,https://i.scdn.co/image/ab6761610000e5eb8e21a6d023d8599dbf342d0a,
636,Electric Six,https://i.scdn.co/image/ab6761610000e5eb911e16bcc336091c0cb42cba,
637,Elle King,https://i.scdn.co/image/ab6761610000e5eb98f1e053c254d51c7ebb9831,
